-- west flash: rebuilding
[1/2] Building native simulator runner, and linking final executable
[2/2] Running utility command for native_runner_executable
-- west flash: using runner native
*** Booting Zephyr OS build v4.2.0 ***
[00:00:00.000,000] [0m<inf> main: LED state: OFF[0m
[00:00:00.260,000] [0m<inf> main: LED state: ON[0m
[00:00:00.520,000] [0m<inf> main: LED state: OFF[0m
[00:00:00.780,000] [0m<inf> main: LED state: ON[0m
[00:00:01.040,000] [0m<inf> main: LED state: OFF[0m
[00:00:01.300,000] [0m<inf> main: LED state: ON[0m
[00:00:01.560,000] [0m<inf> main: LED state: OFF[0m
[00:00:01.820,000] [0m<inf> main: LED state: ON[0m
[00:00:02.080,000] [0m<inf> main: LED state: OFF[0m
[00:00:02.340,000] [0m<inf> main: LED state: ON[0m
[00:00:02.600,000] [0m<inf> main: LED state: OFF[0m
[00:00:02.860,000] [0m<inf> main: LED state: ON[0m
[00:00:03.120,000] [0m<inf> main: LED state: OFF[0m
[00:00:03.380,000] [0m<inf> main: LED state: ON[0m
[00:00:03.640,000] [0m<inf> main: LED state: OFF[0m
[00:00:03.900,000] [0m<inf> main: LED state: ON[0m
[00:00:04.160,000] [0m<inf> main: LED state: OFF[0m
[00:00:04.420,000] [0m<inf> main: LED state: ON[0m
[00:00:04.680,000] [0m<inf> main: LED state: OFF[0m
[00:00:04.940,000] [0m<inf> main: LED state: ON[0m
[00:00:05.200,000] [0m<inf> main: LED state: OFF[0m
[00:00:05.460,000] [0m<inf> main: LED state: ON[0m
[00:00:05.720,000] [0m<inf> main: LED state: OFF[0m
[00:00:05.980,000] [0m<inf> main: LED state: ON[0m
[00:00:06.240,000] [0m<inf> main: LED state: OFF[0m
